# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2026-06-11 | `9bf1b28a21d1` | firtool-1.150.0 | include/circt/Dialect/Arc/Runtime/FmtDescriptor.h; lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | integration_test/arcilator/JIT/fmt-padding.mlir | [ArcToLLVM] Honor the padding character of integer format ops (#10618) |
| 2026-06-11 | `d25c957dd780` | firtool-1.150.0 | lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/convert_aggregates.mlir | [HWToLLVM] Lower union types and operations (#10620) |
| 2026-06-11 | `58b2b8f0cba9` | firtool-1.150.0 | lib/Conversion/HWToLLVM/CMakeLists.txt; lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/convert_aggregates.mlir; test/Conversion/HWToLLVM/early_spill.mlir | [HWToLLVM] Convert function signature, return, and call types (#10619) |
| 2026-06-11 | `f3dc563e72aa` | firtool-1.150.0 | lib/Dialect/HW/Transforms/HWAggregateToComb.cpp | test/Dialect/HW/constant-array-gets.mlir; test/Dialect/HW/constant-array-gets.py | [HWAggregateToComb] Optimize `HWArrayGetOpConversion` for constant arr |
| 2026-06-10 | `6687ef8c73fc` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [Moore][ImportVerilog] Replace $sformat/$swrite string dispatch with k |
| 2026-06-10 | `cd4b68d25cc9` | firtool-1.150.0 | lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/divmod.mlir; test/Conversion/CombToSynth/comb-to-aig-arith.mlir | [CombToSynth] Add a lowering for mod/div where rhs is constant (#10584 |
| 2026-06-07 | `ce945f02fde1` | firtool-1.149.0 | lib/Dialect/Datapath/DatapathOps.cpp | test/Conversion/CombToSynth/comb-to-aig-arith.mlir | [CombToSynth] Assertion failure in CompressorTree construction for com |
| 2026-06-05 | `6a3a01e41523` | firtool-1.149.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir | [FIRRTL] InferDomains: Fix domain casting for constants |
| 2026-06-04 | `de19751efa15` | firtool-1.149.0 | include/circt/Dialect/Arc/ArcOps.td; lib/Dialect/Arc/ArcOps.cpp | test/Dialect/Arc/basic-errors.mlir | [Arc] Add BranchOpInterface to coroutine.yield (#10587) |
| 2026-06-04 | `73eac3dd9113` | firtool-1.149.0 | include/circt/Dialect/HW/HWAggregates.td; lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Canonicalize UnionExtract through UnionCreate and Bitcast (#10585 |
| 2026-06-04 | `6e586eda93d8` | firtool-1.149.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Add support for countones. (#10549) |
| 2026-06-04 | `b645b96686fa` | firtool-1.149.0 | lib/Dialect/LLHD/Transforms/RemoveControlFlow.cpp | test/Dialect/LLHD/Transforms/remove-control-flow.mlir | [LLHD] Fix incorrect mux generation in remove-control-flow (#10566) |
| 2026-06-04 | `2e06f9879d64` | firtool-1.149.0 | lib/Dialect/Arc/Transforms/LowerState.cpp; lib/Tools/arcilator/pipelines.cpp | test/Dialect/Arc/lower-state.mlir | [Arc] Lower hw.triggered in Arc (#10550) |
| 2026-06-04 | `115663ebaef4` | firtool-1.149.0 | lib/Dialect/FIRRTL/Transforms/EliminateWires.cpp | test/Dialect/FIRRTL/eliminate-wires.mlir | [FIRRTL] EliminateWires: preserve sv.attributes when converting WireOp |
| 2026-06-03 | `329c5e9bf8e8` | firtool-1.149.0 | lib/Conversion/HWArithToHW/HWArithToHW.cpp | test/Conversion/HWArithToHW/test_basic.mlir | [HWArith] HW lowering: add support for unions (#10583) |
| 2026-06-03 | `86707e2c3c0f` | firtool-1.149.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/interface-port-order.sv | [ImportVerilog] Preserve declaration order across regular and interfac |
| 2026-06-02 | `8229675c6417` | firtool-1.149.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/hierarchical-names.sv | [ImportVerilog] Support use-before-declare across module bodies (#1035 |
| 2026-06-02 | `efb3b9cf1489` | firtool-1.149.0 | include/circt/Dialect/RTG/IR/RTGOps.h; include/circt/Dialect/RTG/IR/RTGOps.td | test/Dialect/RTG/IR/cse.mlir | [RTG] Randomizer operations are not pure (#10560) |
| 2026-06-02 | `394c4bad1277` | firtool-1.149.0 | lib/Dialect/Synth/Transforms/StructuralHash.cpp | test/Dialect/Synth/structural_hash.mlir | [Synth] Run structural hash on nested blocks (#10570) |
| 2026-06-01 | `a8e5943e0297` | firtool-1.149.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/hw-dialect.mlir | [ExportVerilog] Don't inline operations used in StructInjectOp and Str |
| 2026-05-30 | `7aa41ccb2cf6` | firtool-1.149.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-core-errors.mlir; test/Conversion/FIRRTLToHW/lower-to-core.mlir | [FIRRTLToHW] Support printing SimulationTime in lower-to-core (#10551) |
| 2026-05-27 | `38227a822425` | firtool-1.149.0 | lib/Support/TruthTable.cpp | integration_test/circt-synth/mapping-lec.mlir; test/Dialect/Synth/tech-mapper.mlir | [Synth] Fix NPN input permutation mapping (#10543) |
| 2026-05-27 | `d3acc9d8f2a1` | firtool-1.149.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-core.mlir; test/firtool/lower-to-core.fir | [FIRRTLToHW] Print to stderr in lower-to-core path (#10544) |
| 2026-05-27 | `d4877c968525` | firtool-1.149.0 | include/circt/Dialect/Sim/SimPasses.td; lib/Dialect/Sim/Transforms/SquashSimTriggered.cpp | test/Dialect/Sim/squash-triggered-to-hw.mlir | [Sim] Add convert-to-hw for SquashSimTriggered (#10534) |
| 2026-05-27 | `bd57015856ba` | firtool-1.149.0 | lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/lower-print-formatted-proc-to-sv.mlir; test/Dialect/Sim/round-trip.mlir | [SimToSV] Lower sim.flush to sv.fflush (#10546) |
| 2026-05-25 | `c41754df020b` | firtool-1.148.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-core-errors.mlir; test/Conversion/FIRRTLToHW/lower-to-core.mlir | [LowerToHW] Add support for lower-to-core in firrtl.fprintf (#10452) |
| 2026-05-24 | `0f6f59dcf647` | firtool-1.148.0 | lib/Dialect/FIRRTL/Transforms/LowerIntmodules.cpp | test/Dialect/FIRRTL/lower-intmodules-eicg.mlir | [FIRRTL] Domains and -fixup-eicg-wrapper working (#10532) |
| 2026-05-24 | `63880aec49ae` | firtool-1.148.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/layer-enable-remover.mlir | [FIRRTL][circt-reduce] Add LayerEnableRemover to strip enabled layers  |
| 2026-05-23 | `4ed926c3c177` | firtool-1.148.0 | lib/Dialect/OM/OMOps.cpp | test/Dialect/OM/canonicalizers.mlir; test/Dialect/OM/elaborate-object.mlir | [OM] Fix IntegerShlOp evaluation to allow arbitrary bitwidth (#10533) |
| 2026-05-23 | `2982885dd1c9` | firtool-1.148.0 | lib/Dialect/OM/Transforms/ElaborateObject.cpp | integration_test/Bindings/Python/dialects/om.py; test/Dialect/OM/elaborate-object-errors.mlir | [OM] Fuse class field locations into values during object inlining (#1 |
| 2026-05-23 | `e8e9d412a6b1` | firtool-1.148.0 | lib/Dialect/OM/Transforms/LinkModules.cpp | test/Dialect/OM/link-modules.mlir | [OM][LinkModules] Update ElaboratedObjectOp symbol (#10530) |
| 2026-05-22 | `20309db8b207` | firtool-1.148.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Fix mux fold bug, 1 const, 2 SSA values (#10529) |
| 2026-05-22 | `61d7ecab31d8` | firtool-1.148.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes-errors.mlir; test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Create minimal alt paths LowerClasses (#10518) |
| 2026-05-21 | `ab913bca93ce` | firtool-1.148.0 | include/circt/Dialect/HW/HWAggregates.td; lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Add canonicalizer for HW StructCreateOp (#10521) |
| 2026-05-20 | `59215fb9ffe1` | firtool-1.148.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Convert operands of arith SelectOp (#10512) |
| 2026-05-20 | `793d63912b43` | firtool-1.148.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix unpacked string array initialization with concaten |
| 2026-05-20 | `c4a2f77ef998` | firtool-1.148.0 | lib/Conversion/VerifToSMT/CMakeLists.txt; lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/bmc-debug-names.mlir | [VerifToSMT] Use dbg.variable names for BMC declarations (#10492) |
| 2026-05-20 | `8d7c66f23c7a` | firtool-1.148.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/circt-reduce/name-sanitizer.mlir | [circt-reduce][FIRRTL] Sanitize Instance Choice (#10506) |
| 2026-05-20 | `792518c0e977` | firtool-1.148.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances-errors.mlir | [ExtractInstance] Rejecet non-instance op more gracefully (#10508) |
| 2026-05-19 | `20d2c45763bd` | firtool-1.148.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Add support for onehot (#10465) |
| 2026-05-17 | `c970c4203b8e` | firtool-1.148.0 | lib/Dialect/Synth/Transforms/FunctionalReduction.cpp | integration_test/circt-synth/functional-reduction-cadical.mlir | [Synth][FunctionalReduction] Fold constants (#10487) |
| 2026-05-16 | `5021d63919ab` | firtool-1.147.0 | lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/triggered.mlir | [SimToSV] Lower sim.triggered to sv.always (#10490) |
| 2026-05-16 | `649fd85520c2` | firtool-1.147.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp; lib/Dialect/OM/OMOps.cpp | test/Dialect/FIRRTL/lower-classes.mlir; test/Dialect/OM/round-trip.mlir | [LowerClasses][OM] Make classes for private modules private (#10481) |
| 2026-05-15 | `bc8f1540be29` | firtool-1.147.0 | lib/Dialect/Sim/Transforms/ProceduralizeSim.cpp | test/Dialect/Sim/proceduralize-sim-errors.mlir | [Sim] Improve cleanup logic in ProceduralizeSim (#10469) |
| 2026-05-15 | `e34177a1651c` | firtool-1.147.0 | include/circt/Dialect/Sim/SimOps.td; lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/lower-print-formatted-proc-to-sv.mlir; test/Dialect/Sim/proceduralize-sim.mlir | [Sim] Set the GetFileOp operation to procedural only (#10474) |
| 2026-05-15 | `be870d5d5d54` | firtool-1.147.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | Revert "[ImportVerilog] Fix several bugs in the handling of arrays (#1 |
| 2026-05-13 | `8ee19d95e2e4` | firtool-1.147.0 | include/circt-c/Dialect/LTL.h; lib/CAPI/Dialect/LTL.cpp | test/CAPI/CMakeLists.txt; test/CAPI/ltl.c | [ltl] Add LTL dialect CAPI implementation and unit tests (#10449) |
| 2026-05-13 | `3daad646aa92` | firtool-1.147.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/array.sv; test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix several bugs in the handling of arrays (#10444) |
| 2026-05-13 | `2cdd2461a2cc` | firtool-1.147.0 | include/circt/Dialect/Sim/SimOps.td; lib/Dialect/Sim/SimOps.cpp | test/Dialect/Sim/round-trip.mlir | [Sim] Introduce sim.triggered op (#10450) |
| 2026-05-12 | `54441e1ddb0e` | firtool-1.147.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verif.mlir | [ExportVerilog] Emit LTL clocked delays (#10443) |
| 2026-05-11 | `cbc368e16d23` | firtool-1.147.0 | include/circt/Dialect/Comb/CombOps.h | test/Dialect/Comb/canonicalization.mlir | [Comb] Improve SExt matcher (#10432) |
| 2026-05-09 | `1c5c81ccde86` | firtool-1.146.0 | lib/Firtool/Firtool.cpp | test/firtool/instance-choice.fir | [firtool] Move SpecializeOption after InferResets (#10386) |
| 2026-05-08 | `b24c27a20c82` | firtool-1.146.0 | lib/Dialect/Comb/CombFolds.cpp; lib/Dialect/Comb/Transforms/BalanceMux.cpp | test/Dialect/Comb/balance-mux.mlir; test/Dialect/Comb/canonicalization.mlir | Act on review comments:   * Move (or (mux ...)) to BalanceMux as it ma |
| 2026-05-08 | `bd63e42162fe` | firtool-1.146.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Add two canonicalization patterns |
| 2026-05-07 | `35d5da4f7299` | firtool-1.146.0 | lib/Dialect/Comb/Transforms/AssumeTwoValued.cpp | test/Dialect/Comb/assume-two-valued.mlir | [Comb][AssumeTwoValued] Set twoState=true on all Comb ops (#10395) |
| 2026-05-07 | `7bffe95ccdf6` | firtool-1.146.0 | lib/Bindings/Python/CIRCTModule.cpp | integration_test/Bindings/Python/dialects/hw_flatten.py | [Python] Don't eager-load LLVM dialect in CIRCT bindings (#10381) |
| 2026-05-06 | `80708047dc13` | firtool-1.146.0 | lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp; lib/Conversion/ConvertToArcs/ConvertToArcs.cpp | test/Conversion/ArcToLLVM/lower-arc-to-llvm.mlir; test/Conversion/ConvertToArcs/convert-to-arcs.mlir | [Arc] Lower ConstantTimeOp to i64 constant (#10400) |
| 2026-05-06 | `2a5ef2dfddd1` | firtool-1.146.0 | lib/Dialect/Sim/Transforms/LowerDPIFunc.cpp | test/Dialect/Sim/lower-dpi.mlir | [Sim] Allow DPI calls to point to regular funcs in LowerDPIFunc (#1039 |
| 2026-05-05 | `7315501f9afc` | firtool-1.146.0 | lib/Dialect/Synth/Transforms/CutRewriter.cpp | test/Dialect/Synth/tech-mapper-error.mlir; test/Dialect/Synth/tech-mapper.mlir | [Synth] Include constant in truth table computation (#10375) |
| 2026-05-04 | `7fb3624410d3` | firtool-1.146.0 | lib/Dialect/Arc/Transforms/StripSV.cpp | test/Dialect/Arc/strip-sv-errors.mlir; test/Dialect/Arc/strip-sv-ignore-async.mlir | [Arc] Convert HasBeenResetOp to register in StripSV (#10376) |
| 2026-05-02 | `fbb5a84060d2` | firtool-1.146.0 | lib/Dialect/HW/Transforms/HWVectorization.cpp | test/Dialect/HW/vectorization.mlir | [HW] HWVectorization Part 3: Structural Patterns (#9749) |
| 2026-05-01 | `5fc89baa858f` | firtool-1.146.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Create classes for transitive properties (#10362) |
| 2026-04-30 | `f4109fdfeb6a` | firtool-1.146.0 | lib/Dialect/LLHD/Transforms/Deseq.cpp | test/circt-verilog/registers.sv | [LLHD][Deseq] Lower reset-only async reset processes as register holds |
| 2026-04-30 | `2cdbf0d17111` | firtool-1.146.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg-scaling.mlir; test/Dialect/LLHD/Transforms/mem2reg-scaling.py | [LLHD] Run Mem2Reg per slot to fix cubic scaling (#10321) |
| 2026-04-30 | `1dea914c1487` | firtool-1.146.0 | include/circt/Analysis/FIRRTLInstanceInfo.h; lib/Analysis/FIRRTLInstanceInfo.cpp | test/Analysis/firrtl-test-instance-info.mlir | [FIRRTL] Include "public" in hasProperties logic (#10365) |
| 2026-04-30 | `3cff33db0b0a` | firtool-1.146.0 | lib/Conversion/SimToSV/CMakeLists.txt; lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/lower-print-formatted-proc-to-sv-errors.mlir; test/Conversion/SimToSV/lower-print-formatted-proc-to-sv.mlir | [SimToSV] lower sim.get_file to i32 fd (#10335) |
| 2026-04-30 | `62a6a287ac4c` | firtool-1.146.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | integration_test/EmitVerilog/lint.mlir; test/Conversion/ExportVerilog/hw-typedecls.mlir | [ExportVerilog] Drop 'reg' for unpacked arrays too (#10361) |
| 2026-04-29 | `e05eb76b37bd` | firtool-1.146.0 | include/circt/Dialect/FIRRTL/FIRRTLEnums.h; lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-check-errors.mlir; test/Dialect/FIRRTL/infer-domains-infer-all-errors.mlir | [FIRRTL] InferDomains: On error, print more diagnostic information |
| 2026-04-29 | `6e66ab77e2bf` | firtool-1.146.0 | lib/Conversion/FSMToSMT/FSMToSMT.cpp | test/Conversion/FSMToSMT/empty_domain.mlir; test/Conversion/FSMToSMT/errors.mlir | [FSMToSMT] Allow fsm.machines with no outputs/vars (#10354) |
| 2026-04-28 | `926f5eaade9e` | firtool-1.146.0 | include/circt/Dialect/OM/OMOps.td | test/Dialect/OM/canonicalizers.mlir | [OM] Drop memory effects from Class, Object (#10352) |
| 2026-04-24 | `82ec37f4a385` | firtool-1.145.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [lldh] Revert Recent Mem2Reg Changes (#10318) |
| 2026-04-23 | `65b9221bfd3d` | firtool-1.145.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir | [FIRRTL] InferDomains: drive undriven domain wires |
| 2026-04-23 | `bdc3b8d67306` | firtool-1.145.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Add support for $isunknown. (#10304) |
| 2026-04-23 | `8fde832fa816` | firtool-1.145.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | Handle alternate form of empty action block. (#10297) |
| 2026-04-22 | `a0baeddad386` | firtool-1.145.0 | include/circt/Dialect/Synth/Transforms/SynthPasses.td; lib/Dialect/Synth/Transforms/LowerVariadic.cpp | integration_test/circt-synth/lower-variadic.mlir; test/Dialect/Synth/lower-variadic.mlir | [Synth] Modify LowerVariadic and Longest Path Analysis to work on any  |
| 2026-04-21 | `babde3dae9e1` | firtool-1.145.0 | include/circt/Dialect/Synth/SynthOps.td; lib/Dialect/Synth/SynthOps.cpp | test/Dialect/Synth/canonicalizer.mlir | [Synth] Add a folder/canonicalization for synth.xor_inv (#10282) |
| 2026-04-21 | `73166148becf` | firtool-1.145.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add support for n-output primitive single delay case ( |
| 2026-04-21 | `bcc1685cdd20` | firtool-1.145.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg-scaling.mlir; test/Dialect/LLHD/Transforms/mem2reg-scaling.py | [LLHD] Run Mem2Reg per slot to fix cubic scaling (#10263) |
| 2026-04-21 | `6dd8500c9bae` | firtool-1.145.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir; test/firtool/lower-layers.fir | [FIRRTL] LowerLayers: Do not include dummy bindfiles |
| 2026-04-21 | `8858ad405580` | firtool-1.145.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Support single-delay case for n-input prims (#10278) |
| 2026-04-21 | `1ecdb735aa21` | firtool-1.145.0 | lib/Dialect/FIRRTL/Transforms/MemToRegOfVec.cpp | test/Dialect/FIRRTL/mem-to-reg-of-vec.mlir | [FIRRTL] Don't run MemToRegOfVec on "SeqMem"s (#10284) |
| 2026-04-21 | `6349f68d2ee4` | firtool-1.145.0 | include/circt/Dialect/RTG/IR/RTGVisitors.h | test/Dialect/RTG/Transform/elaboration.mlir | [RTG] Add register_to_index and index_to_register ops to visitor (#102 |
| 2026-04-19 | `1afe87129b1c` | firtool-1.145.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/circt-reduce/name-sanitizer.mlir | [FIRRTL] Name Sanitizer: hierpath, symbol users (#10273) |
| 2026-04-19 | `fdff1f607195` | firtool-1.145.0 | lib/Dialect/OM/OMReductions.cpp | test/Dialect/OM/Reduction/op-to-unknown.mlir | [OM][circt-reduce] Add op to unknown reduction (#10271) |
| 2026-04-17 | `681992b3a872` | firtool-1.145.0 | lib/Conversion/SeqToSV/FirRegLowering.cpp | test/Dialect/Seq/firreg.mlir | [SeqToSV] Fix illegal IR in clock-typed register (#10260) |
| 2026-04-17 | `fab8dc724da8` | firtool-1.145.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add support for pullup/pulldown primitives (#10239) |
| 2026-04-17 | `7dcd42618afa` | firtool-1.145.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Replace Wires w/ Objects in LowerDomains (#10249) |
| 2026-04-17 | `87b040b4f15a` | firtool-1.145.0 | include/circt/Conversion/ImportVerilog.h; lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/circt-verilog/xslang.sv | [circt-verilog] Add -Xslang passthrough flag for Slang frontend. (#102 |
| 2026-04-16 | `6a2571d0a6c4` | firtool-1.145.0 | lib/Dialect/Synth/Transforms/FunctionalReduction.cpp | test/Dialect/Synth/functional-reduction.mlir | [Synth][FunctionalReduction] Fix a SSA cycle (#10137) |
| 2026-04-16 | `52b864cded90` | firtool-1.145.0 | lib/Dialect/FIRRTL/Transforms/SpecializeOption.cpp | test/Dialect/FIRRTL/specialize-option.mlir | [FIRRTL][SpecializeOption] Allow specialization of non-existent option |
| 2026-04-16 | `cc2a0bdffa86` | firtool-1.145.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Tools/circt-tblgen/rtg-instruction-python-wrappers-errors.td; test/Tools/circt-tblgen/rtg-instruction-python-wrappers.td | [RTG][circt-tblgen] Use isaMnemonic filed as python function name basi |
| 2026-04-16 | `07ba639aefb1` | firtool-1.145.0 | lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/lower-print-formatted-proc-to-sv-errors.mlir; test/Conversion/SimToSV/lower-print-formatted-proc-to-sv.mlir | [Sim] Implement the lowering logic from sim.proc.print to the SV diale |
| 2026-04-15 | `abf4f36a71f5` | firtool-1.145.0 | include/circt/Dialect/Synth/Transforms/SynthPasses.td | test/Dialect/Synth/maximum-and-cover.mlir | [Synth] Make MaximumAndCover runnable on any op (#10211) |
| 2026-04-15 | `d9f4aa821269` | firtool-1.145.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add support for buf primitive (#10227) |
| 2026-04-15 | `9ed52296ca42` | firtool-1.145.0 | include/circt/Dialect/Sim/SimOps.td | test/Dialect/Sim/round-trip.mlir | [Sim] Add builtin stdout/stderr stream ops (#10206) |
| 2026-04-15 | `062abcf237cb` | firtool-1.145.0 | include/circt/Dialect/Synth/Transforms/SynthPasses.td; lib/Dialect/Synth/Transforms/StructuralHash.cpp | test/Dialect/Synth/structural_hash.mlir | [Synth] Modify StructuralHash to remove HwModule dependency and add IR |
| 2026-04-14 | `02bb5593a1fc` | firtool-1.145.0 | lib/Dialect/Synth/Transforms/LowerWordToBits.cpp | test/Dialect/Synth/lower-word-to-bits.mlir | Replace array constants with map by block to fix constant defined outs |
